采集日期,平台名称,成交额(万),综合利率,投资人(人),借款周期(月),借款人(人),满标速度(分钟),累计贷款余额(万),净资金流入(万)
2017/5/9,鑫合汇,65653.03,7.07%,14172,0.25,458,7.43,503897.76,2135.49
2017/5/9,微贷网,25988.12,7.55%,10561,3.06,3709,1.41,1520716.51,4687.74
2017/5/9,红岭创投,24823.66,6.95%,13286,1.06,2202,12.82,2162459.18,-21826.97
2017/5/9,团贷网,19418.76,8.12%,30407,2.29,1473,0.81,41230.56,1246.06
2017/5/9,陆金服,19213.18,8.28%,4738,32.17,2315,0,13131799.5,-2593.44
2017/5/9,小牛在线,10363.34,9.25%,5167,5.71,448,25.43,1121078.42,6336.56
2017/5/9,爱钱进,10077.72,10.30%,5266,32.11,2649,0.08,1745018.38,9345.8
2017/5/9,宜贷网,9080.47,10.44%,4215,5.53,1156,8.04,363350.48,2689.94
2017/5/9,你我贷,8818.4,10.28%,11488,13.9,27216,4.75,1653707.28,805.28
2017/5/9,PPmoney理财,8704.29,9.42%,8009,6.34,14046,0.32,1878622.32,3049.44
2017/5/9,恒易融,8444.25,12.37%,1401,32.88,1040,0.32,1437163.13,7559.1
2017/5/9,人人贷,8014.91,10.21%,26148,35.2,975,1.39,1967954.85,6571.94
2017/5/9,有利网,6520.28,9.85%,14468,17.8,7553,0.01,1362833.01,3280.12
2017/5/9,向上金服,6477.64,10.27%,0,2.37,48,0,1853841.12,6388.36
2017/5/9,民贷天下,6285.5,6.70%,1724,3.75,2049,113.03,243019.01,-45.46
2017/5/9,泰然金融,6161.04,8.30%,2609,2.11,9,913.29,182142.01,2223.01
2017/5/9,北京众信金融,6030.61,8.83%,696,7.66,19,118.39,365721,3162.81
2017/5/9,十六铺金融,5779,10%,536,0.72,17,63.72,77883.73,5552.71
2017/5/9,爱投资,5553.56,11.54%,3129,13.75,218,1490.55,936121.91,3354.12
2017/5/9,聚有财,5171.28,8.85%,192,21.44,47,896.15,354674.59,5381.61
2017/5/9,财富中国,4732.6,10.01%,1187,15.11,294,97.54,561667.7,4094.39
2017/5/9,金信网,4604.88,8.86%,719,7.23,251,144.88,696455.6,-56.74
2017/5/9,爱钱帮,4602.71,9.31%,1186,1.37,201,5.19,186102.08,2524.23
2017/5/9,首金网,4385,8.22%,573,2.92,32,73.25,212426.3,834.16
2017/5/9,小微金融,3950,11.78%,1252,3.65,5,105.43,177327.57,2088.65
2017/5/9,温商贷,3813.99,10.22%,2323,3.21,27,249.92,538187.21,580.55
2017/5/9,投哪网,3733.73,8.39%,18073,8.79,454,0.05,777165.21,321.02
2017/5/9,网利宝,3465.9,7.97%,1080,2.17,12,257.68,185117.5,2747.16
2017/5/9,小猪理财,3303.4,13.21%,1028,1,82,95.42,66564.12,1710.62
2017/5/9,诺诺镑客,3185.5,10.62%,6770,20.84,3506,0.37,681884.85,1608.94
2017/5/9,融金所,3125.48,12.22%,2444,10.74,171,29.49,226240.33,1476.73
2017/5/9,浙财理财,2856,8%,335,0.24,12,33.07,21109.31,46.96
2017/5/9,金联储,2730,10.14%,1300,2.31,23,340.86,191560.31,1114.06
2017/5/9,福银票号,2650.4,5.06%,203,1.4,16,270.5,176687.61,-127
2017/5/9,钱爸爸,2538.85,9%,719,0.99,15,4.61,104383.77,-1239.86
2017/5/9,91旺财,2273,7.52%,614,1.84,26,75.68,90248.74,-493.58
2017/5/9,付融宝,2262.89,10.70%,5772,7.94,32,118.83,232459.17,1674.32
2017/5/9,小诺理财,2172.17,7.80%,1763,4.08,141,1.38,410119.38,710.84
2017/5/9,钜宝盆,2171.02,8%,467,35.61,243,1.69,594952.76,1724.7
2017/5/9,淘淘金,2108,8.20%,0,7.32,14,0,108128.17,683.05
2017/5/9,连资贷,2084.98,8.48%,0,2.53,16,38.85,32237.64,2116.46
2017/5/9,易通贷,1991.38,12.25%,2229,5.17,19,148.29,284848.83,-402.62
2017/5/9,信用宝,1895.14,11.96%,2,1,2,876.59,132346.59,68.18
2017/5/9,招商贷,1810,10.53%,888,3.66,19,1518.67,153891.84,293.34
2017/5/9,金投行,1781.98,6.31%,9,7.56,51,469,111355.08,1825.68
2017/5/9,汇盈金服,1780,10.02%,484,3.89,21,638.06,224446.41,340.78
2017/5/9,和信贷,1763.72,12.12%,974,0.31,27,260.85,256861.51,-231.41
2017/5/9,好贷宝,1755.1,10.67%,71,1.97,33,15.89,161675.29,0
2017/5/9,微金所,1679.24,9.08%,0,5.76,16,0,65634.56,0
2017/5/9,合时代,1669.84,11.24%,801,3.35,91,165.99,195302.9,-101.58
2017/5/9,小九金服,1611.7,9.10%,107,1.33,257,37.32,40232.69,1377.56
2017/5/9,365易贷,1531.99,9.94%,1960,5.15,128,37.3,112517.67,7.1
2017/5/9,钱多多,1500,13.20%,601,6,3,506.48,249911.16,920.9
2017/5/9,元宝365,1461.59,9.35%,687,0.67,205,69.07,50544.58,53.34
2017/5/9,广信贷,1450.91,12.49%,1027,13.59,92,0,139299.35,210.12
2017/5/9,铜掌柜,1450,6.71%,76,6.86,10,309.38,182241.95,1495.13
2017/5/9,博金贷,1443.87,7.01%,409,2.26,55,394.32,632871.53,720.42
2017/5/9,国金宝,1400,8.71%,0,4.14,4,1080.43,126706.62,422.25
2017/5/9,新升贷,1397.18,11.96%,72,2.45,216,0,52661.76,504.11
2017/5/9,汇理财,1378.7,6.34%,257,2.9,3,686.56,174878.01,522.24
2017/5/9,翼龙贷,1363.44,8.52%,0,8.85,174,0,2592519.69,-5008.36
2017/5/9,共信赢,1359.6,12.05%,145,7.12,1,1604.97,400985.22,464.01
2017/5/9,新联在线,1336.76,8.97%,172,0.45,14,219.06,308984.83,168
2017/5/9,银豆网,1300,13%,305,12.64,45,11.46,242240.46,1478.06
2017/5/9,中业兴融,1250,9.84%,349,3.28,25,658.88,171281.78,-268.72
2017/5/9,理想宝,1160,10.15%,654,3.35,18,173.95,124932.19,701.08
2017/5/9,九斗鱼,1126,10.35%,302,1.84,7,973.45,54393.97,856.25
2017/5/9,财路通,1114.5,7%,115,1,73,63.62,34238.74,591.35
2017/5/9,投融家,1075.38,9.01%,0,4.09,84,0,114974,35.73
2017/5/9,图腾贷,1050.49,13.78%,1191,12.15,193,7.48,61193.07,553.18
2017/5/9,华人金融,1048.56,9.81%,532,6.19,6,801.64,188058.27,-978.5
2017/5/9,人人聚财,1047.12,9.86%,11077,8.48,151,14.1,296554.28,-826.42
2017/5/9,爱本地,1044.05,9.19%,231,0.22,161,1.48,3489.23,211.37
2017/5/9,欢乐合家,1024.5,8.93%,517,6.74,20,849.13,141868.57,-37.53
2017/5/9,拓道金服,1013.64,11.28%,664,7.18,159,20.62,55533.08,887.17
2017/5/9,地标金融,1010,10.05%,289,1,2,315.62,41109.94,-506.58
2017/5/9,温州贷,975.94,9.65%,506,2.13,51,67.26,33449.39,309.23
2017/5/9,企额贷,967,11.51%,57,1.93,5,1127.21,31629.14,980.24
2017/5/9,道口贷,955.98,8.66%,471,3.99,11,3.75,106092.77,95.43
2017/5/9,一起好,952.42,12.79%,1606,9.6,2385,2.67,109048.35,493.11
2017/5/9,多多理财,933.97,12.99%,1905,4.51,94,170.42,71036.27,-130.77
2017/5/9,钱保姆,927.5,10.29%,40,1.49,23,344.63,48097.5,444.94
2017/5/9,迷你贷,921.7,11%,307,1.66,23,17.68,38319.12,359.84
2017/5/9,祺天优贷,893.47,10.07%,586,2.33,13,1288.56,48632.47,252.71
2017/5/9,钱盆网,845.18,14.36%,537,6.37,33,0,82852.01,540.31
2017/5/9,互融宝,840,10%,385,3.67,8,556.83,102027.82,-161.54
2017/5/9,冠e通,839.8,9.93%,360,9.39,11,8.1,588586.11,-5477.07
2017/5/9,光大分利宝,829.49,7.74%,272,0.71,6444,4.17,55333.95,-679.09
2017/5/9,利民网,822.54,10.01%,834,3.7,58,196.23,49945.62,472.52
2017/5/9,隆金宝,796.37,8.14%,23,6.19,1,245.24,199760.58,0
2017/5/9,58红利,792.2,9.76%,35,11.27,16,790.92,8543.89,861.75
2017/5/9,华赢贷,784.1,13.21%,67,2.91,9,112.45,55037.58,0
2017/5/9,金银猫,782.14,7.06%,533,3.02,26,647.31,168076.63,-526.67
2017/5/9,链链金融,764.8,6%,163,2.11,52,1.7,11795.22,423.93
2017/5/9,普资华企,759,10.29%,499,5.54,4,361.14,69505.62,475.83
2017/5/9,知商金融,730.96,6.95%,180,1.56,37,480.89,48035.93,-1991.94
2017/5/9,石投金融,723.9,7.60%,204,3.24,96,57.68,91308.8,-732.54
2017/5/9,融租E投,715.4,7.90%,77,4.68,20,962.81,43671.46,649.82
2017/5/9,乐居财富,712,14.58%,667,5.94,22,22.65,77229.58,264.03
2017/5/9,聚车金融,705.63,11.86%,111,0.94,39,47.13,14413.51,245.71
2017/5/9,金开贷,690,7.74%,150,8.09,5,1.56,75169.11,468.03
2017/5/9,杉易贷,671.82,8.45%,78,9.66,20,423.11,20626.94,236.53
2017/5/9,可溯金融,668.71,9.01%,1151,2.74,117,21.23,57166.29,40.18
2017/5/9,大麦理财,667,9.87%,212,7.49,5,894.39,73274.48,22.86
2017/5/9,理财范,639.59,9.22%,366,6.88,10,274.49,297784.97,47.54
2017/5/9,好好理财,625,13.51%,202,8.45,9,1007.14,49798.24,532.21
2017/5/9,安捷财富,621,12.16%,1379,7.73,11,1232.98,186358.18,301.93
2017/5/9,粤商贷,617.27,11.53%,300,2.81,13,392,26500.54,-825.74
2017/5/9,金盈所,615.88,9.25%,159,6.18,5,271.87,82512.24,632.45
2017/5/9,中广核富盈,615.65,7.78%,59,9.5,35,7.86,52966.04,462.4
2017/5/9,易港金融,612.69,9.48%,149,1.99,61,12.44,31165.52,278.66
2017/5/9,信和大金融,611.15,8.66%,261,10.2,89,0,928761.91,-4440.36
2017/5/9,乐享宝,595.99,9.15%,529,4.91,53,179.85,37984.37,559.43
2017/5/9,宜聚网,595.24,10.79%,338,2.62,35,182.24,73846.94,166.12
2017/5/9,信融财富,581.02,12.74%,1430,9.35,704,21.63,284721.01,316.3
2017/5/9,银客网,552.27,9.33%,358,10.21,18,283.4,91345.85,-713.88
2017/5/9,联连理财,551.65,10.87%,821,1.96,337,170.04,28549.17,-151.09
2017/5/9,万盈金融,551.28,12.02%,335,10.89,28,263.02,103809.07,377.88
2017/5/9,日日昌,550.52,8%,128,4.45,6,280.62,42180.12,201.8
2017/5/9,票票喵,535.81,10.84%,0,2.88,2,0,17849.15,421.4
2017/5/9,鱼猫金服,535.1,9.81%,21,2.01,7,4.76,4195.59,460.21
2017/5/9,口袋理财,526.89,8.91%,17868,8.26,382,17.83,403395.16,-918.22
2017/5/9,礼德财富,521,11.94%,467,4.82,8,372.54,95866.35,-129.88
2017/5/9,花果金融,520,8.58%,134,4.12,17,349.54,46655.96,224.03
2017/5/9,两只老虎,511.13,8.23%,560,1.59,4,193.75,68738.24,340.64
2017/5/9,农泰金融,504.8,7.50%,544,2.66,20,32,79029.1,-321.4
2017/5/9,珠宝平安贷,502,9.96%,7,2.96,8,96.25,3775.7,225.09
2017/5/9,短融网,495.78,9.65%,1244,4.64,40,644.7,70464.04,199.17
2017/5/9,易融恒信,494.78,13.95%,568,13.07,53,48.72,38615.47,328.31
2017/5/9,领投鸟,494.27,10.16%,0,2.56,1,1234.82,25033.3,67.74
2017/5/9,腾邦创投,480,15%,3,0.03,1,2.32,480.2,480.2
2017/5/9,后河财富,462.52,12.43%,240,13.25,63,139.13,48179.01,197.16
2017/5/9,合盘贷,450,7.87%,91,2.11,2,8405.51,28807.63,454.69
2017/5/9,丁丁贷,441.47,12.81%,510,1.75,65,22.58,42753.21,112.63
2017/5/9,国泰惠民益贷,440.68,8.71%,353,2.69,3,600.16,38455.77,-30.08
2017/5/9,诚汇通,422.48,14.64%,352,12.97,18,234.29,80029.86,103.81
2017/5/9,钱吧,419.07,9.20%,284,6.89,61,22.88,86673.68,162.43
2017/5/9,果儿金融,417.9,9.46%,121,1.1,14,20.99,10072.82,101.66
2017/5/9,生菜金融,417.75,9.62%,376,4.1,83,0,39418.8,-198.52
2017/5/9,金控网贷,414,6.07%,152,2.49,1,42.32,22030.08,418.15
2017/5/9,百金贷,409.37,9.25%,1055,2.05,33,186.03,20687.76,40.02
2017/5/9,融贝网,404.29,8.89%,281,5.71,26,152.83,101208.31,-158.29
2017/5/9,麦麦提,403,10.05%,1,2.02,8,267.14,12721.5,-21.81
2017/5/9,小狗钱钱,400,10.95%,171,2.65,14,754.02,12417.82,110
2017/5/9,前海惠农,390,8.67%,36,2.87,5,1511.38,8707.63,30.5
2017/5/9,恒信易贷,389.74,12.50%,271,5.69,75,32.85,52278.17,-2.03
2017/5/9,投复利,388.44,14.05%,591,9.3,5,123.97,32824.91,255.56
2017/5/9,金益金服,380,10.80%,67,1,1,431.45,-20788.21,373.33
2017/5/9,玖融网,374.34,10.56%,498,8.76,36,39.49,77602.92,238.59
2017/5/9,浙昌贷,358.44,11.96%,33,1.49,6,13.65,6646.2,231.8
2017/5/9,云钱袋,357.7,8.31%,244,5.49,16,1052.89,51624.95,16.32
2017/5/9,合拍贷,352.8,11.51%,118,4.47,5,823.16,19244.02,89.89
2017/5/9,工艺通,350,9.69%,42,9.43,2,2095.5,70987.39,320.23
2017/5/9,邦帮堂,340.5,6.37%,20,3.41,2,1932.92,152928.16,-577.79
2017/5/9,诚信贷,340.41,9.37%,40,1.14,3,257.83,46680.51,60.47
2017/5/9,禧龙来,335.3,10.80%,24,1,21,2.75,7851.93,-70.9
2017/5/9,私房钱,333,12.94%,187,6.79,5,0,0,0
2017/5/9,拉拉财富,330,9.02%,30,2.06,7,990.67,18765.98,10.78
2017/5/9,海金所,330,9.78%,47,5.7,5,2211.72,50229.8,-103.33
2017/5/9,中融投,325,10.31%,245,3.88,7,820.94,30324.99,29.91
2017/5/9,安心贷,312.75,8.33%,225,7.86,94,535.69,108197.72,100.76
2017/5/9,抱财网,310,10.77%,169,5.84,2,1280.68,113182.49,-437.96
2017/5/9,金投手,309.9,8.29%,46,4.09,4,3868.02,35051.35,318.8
2017/5/9,金融社,305.5,11.77%,30,6.59,24,0,11495.93,275.42
2017/5/9,医购贷,305,10.76%,113,9.85,4,1518.5,25620.12,217.79
2017/5/9,互贷网,304.42,11.03%,133,3.66,5,842.3,54803.86,192.91
2017/5/9,雪山贷,300.4,11.08%,172,6.16,5,1060.56,58205.6,97.57
2017/5/9,银巴克,300,10.27%,67,2.33,3,39.24,12577.53,157.05
2017/5/9,钱香,300,10.07%,68,4,2,30.62,29719.72,102.43
2017/5/9,乐投天下,300,9.67%,170,1.67,6,478.75,55835.66,31.35
2017/5/9,珠宝贷,300,9.60%,176,2,2,15.35,97194.48,-912.57
2017/5/9,绿化贷,296.63,11.43%,231,6.7,13,145.6,40262.17,-91.12
2017/5/9,稳贷网,292.3,17.69%,118,8.06,5,0.08,15650.9,281.28
2017/5/9,合众金服,288,9.40%,0,10.02,4,955.94,46762,280.51
2017/5/9,沃时贷,276.1,12.76%,360,7.91,38,86.89,45098.27,6.19
2017/5/9,沪商财富,275.4,15.45%,167,14.35,9,24.69,18238.02,4.35
2017/5/9,联投金融,267.6,14.76%,83,4.1,8,578.89,3471.2,90.53
2017/5/9,51帮你,260,11.76%,81,1.1,5,70.56,4999.64,44
2017/5/9,金元宝理财,256.04,11.23%,257,5.56,6,2.2,53229.59,252.42
2017/5/9,中兴财富,252.3,15.52%,181,5.36,28,52.41,18027.1,94.86
2017/5/9,华众金服,250,9%,88,1,5,0.23,7037.39,0
2017/5/9,e微贷,248.37,11.99%,99,7.49,21,458.95,18782.36,184.55
2017/5/9,大同行,248,8.60%,109,0.86,8,460.72,27713.5,101.54
2017/5/9,银狐财富,242.5,8.70%,25,2.43,5,925.83,19625.86,-39.27
2017/5/9,寺库,236.9,9.31%,63,1.65,10,44.16,12574.25,125.31
2017/5/9,一点钱  ,232,8%,7,0.33,2,3600,5854.49,-98.9
2017/5/9,小猪罐子,220.4,10.85%,159,4.35,16,346.78,28460.07,37.53
2017/5/9,财火火,218,14%,44,2.83,2,244.71,2753.66,171.33
2017/5/9,民投金服,216.73,9.15%,212,1.13,28,27.24,16313.59,91.23
2017/5/9,钱内助,216.66,11.59%,371,3.53,7,761.03,30179.22,-285.37
2017/5/9,玺鉴,216,9.03%,30,2.74,5,1003.65,9644.06,70.44
2017/5/9,豫商贷,215.6,14.83%,177,5.71,6,333.88,27341.56,-52.59
2017/5/9,广富宝,209.95,12.34%,145,4.04,41,102.9,7963.73,95.36
2017/5/9,普汇云通,200,11.93%,141,3.75,4,2391.1,15321.03,156.44
2017/5/9,中融宝,200,7.80%,58,4.5,2,702.85,41545.58,205.4
2017/5/9,新华久久贷,200,8.70%,45,6,2,262.62,22317.75,199.05
2017/5/9,天府财富,200,6.25%,30,6,1,1624.88,46228.44,1.63
2017/5/9,小米贷,198.21,12.06%,61,1.78,2,2356.37,5847.77,175.3
2017/5/9,众易贷,193.1,14.72%,228,1.65,19,127.62,6675.75,-53.93
2017/5/9,果树财富,192.96,12.62%,336,3.65,50,27.83,25741.5,31.63
2017/5/9,百财车贷,192.47,10.35%,84,2.44,25,1.11,10520.97,47.88
2017/5/9,壹心贷,192,9.52%,32,2.33,4,0,9740.24,-150.32
2017/5/9,快快贷,190,9.60%,159,2.53,6,496.31,16080.94,70.28
2017/5/9,信和贷,188,14.67%,97,2.14,4,545.24,14218.08,84.64
2017/5/9,智融财富,181.66,13.80%,55,1.58,6,355.91,7954.37,42.72
2017/5/9,小微时贷,180.02,15.54%,251,4.05,17,9.17,18737.48,17.55
2017/5/9,达人贷,179.17,14.16%,471,18.42,306,12.76,12096.15,127
2017/5/9,壹佰金融,176.73,11.30%,67,8.45,18,1111.55,88001.26,-402.17
2017/5/9,万家贷,171.8,9.90%,119,1.92,11,142.83,9021.27,54.38
2017/5/9,摇财树,169.6,9.01%,27,1.02,5,0,28328.46,-149.57
2017/5/9,360金融,168.6,15.19%,62,3.56,8,2.79,9557.08,69.94
2017/5/9,超爱财,165,8.36%,89,4.6,9,164.75,19924.07,-8.48
2017/5/9,旺财谷,160,7.56%,58,2.16,2,1039.25,49920.9,-222.02
2017/5/9,介贷,159.6,14.42%,63,10.53,10,480.15,25051.94,91.93
2017/5/9,微邦金融,155,11.97%,21,3.19,4,3208.76,5466.02,108.6
2017/5/9,脐橙金融,153,10.59%,81,2.18,4,767.39,5729.31,100.85
2017/5/9,道口金融网,151.98,12.59%,44,5.54,22,135.45,8158.98,96.02
2017/5/9,壹宝贷,145.7,10.58%,132,3.38,8,221.23,22443.01,-72.02
2017/5/9,金源贷,143,19.02%,43,2.47,9,10.31,8207.59,61.19
2017/5/9,掌中财富,142.06,12.55%,145,6.48,20,5.39,19862.61,-3.43
2017/5/9,为为贷,140.81,12.81%,35,1.41,23,130.13,4052.03,20.4
2017/5/9,迅泊达,140.4,11.23%,47,1.55,4,2.48,6458.03,18.4
2017/5/9,百利市,140,6.80%,13,1,4,25.15,6954.99,140.79
2017/5/9,财富智汇,135,16.01%,0,3.03,5,0,7648.17,9.09
2017/5/9,长久贷,135,14.43%,73,2.93,6,602.18,9895.39,77.28
2017/5/9,协众金融,130,11.35%,27,1.74,9,826.58,1329.63,-49.9
2017/5/9,助商贷,126.16,14.57%,95,4.61,13,75.27,4992.43,58.4
2017/5/9,贵州网贷,125,20%,46,3,8,212.92,6409.36,-21.48
2017/5/9,金牌理财,123.43,13.87%,31,2.11,6,522.29,3798.43,97.6
2017/5/9,前海广深发,122.4,15.16%,52,9.77,9,87.41,7314.17,96.53
2017/5/9,小树时代理财,121.51,16.72%,40,11.75,273,0,2476.32,121.21
2017/5/9,财富500,121.2,10%,26,2.4,1,24.7,4567.78,-3.47
2017/5/9,合拍在线,120,10.17%,10,3.5,2,12.52,114483.27,-436.47
2017/5/9,余易贷,120,11.60%,22,1.67,6,32.98,10580.89,-83.18
2017/5/9,赢众投,120,8.76%,8,3.01,3,70.33,8770.51,60.92
2017/5/9,德众金融,116.68,7.93%,57,10.84,11,30.02,133172.04,-179.93
2017/5/9,世纪金服,116,13.88%,22,5.64,5,79.8,11578.55,79.26
2017/5/9,小算盘,115,9.09%,112,1.64,13,681.22,6455.78,96.32
2017/5/9,米利财富,115,23.61%,32,18,3,1479.42,20658.09,131.95
2017/5/9,量子金融,113.95,12.65%,28,2.79,7,4.31,4340.23,62.56
2017/5/9,天恩世诚,113.4,9.29%,63,2.31,8,2.89,2679.43,50.12
2017/5/9,小平贷,113.27,11.91%,64,4.73,102,0,3187.35,-60.86
2017/5/9,前金所,107.1,10.33%,15,2.82,74,15.02,5518.02,22.28
2017/5/9,糖果金融,106.9,9.51%,12,4.61,10,1607.93,12507.49,19.9
2017/5/9,鼎信贷,106.2,11.34%,63,6.44,10,189.14,9024.55,23.2
2017/5/9,爱当宝,103.72,8%,49,1,7,681.24,3636.06,102.38
2017/5/9,广州e贷,102.9,8.02%,0,3.77,6,0,35748.43,-150.66
2017/5/9,钱增增,101,15.10%,30,1.06,9,46.48,4301.34,3.33
2017/5/9,惠金贷,101,16.80%,25,7.6,9,37.28,7798.19,30.05
2017/5/9,百泉贷,100,13.50%,67,9,1,0.18,19909.15,102.33
2017/5/9,雪莲借贷,100,12%,42,4.5,2,18.26,3545.36,83.59
2017/5/9,蜂投网,100,12.53%,42,5.35,5,1289.93,4614.69,-10.17
2017/5/9,易享贷,100,7.50%,25,0.33,1,251.23,3785.25,67.63
2017/5/9,新安左右贷,100,8.20%,15,12,1,0.36,29619.05,100.48
2017/5/9,民信贷   ,100,9%,1,3,1,2764.11,11082.51,83.21
2017/5/9,易互贷,100,15.60%,17,1,2,197,3094.35,-0.2
2017/5/9,口贷网,100,16.80%,35,6,1,359.33,68918.97,-378.54
2017/5/9,财雨网,100,8.20%,27,3,1,4285,1821.93,-99.38
2017/5/9,锦绣钱程,100,8.50%,4,6,1,602.54,20311.53,-405.08
2017/5/9,财神在线,100,8.15%,11,2,2,0,5156.89,70.73
2017/5/9,新富创投,98.75,11.19%,100,7.73,19,243.24,8737.74,71.18
2017/5/9,58车贷,98.1,11.83%,59,5.54,8,665.35,10279.85,56.61
2017/5/9,创乐财富,98,12.93%,30,2.29,3,2.96,4623.59,-4.75
2017/5/9,前海领投,90,10.50%,23,0.67,1,30.23,944.32,90.53
2017/5/9,融资易,90,11%,16,3.07,1,5665.21,11516.71,31.98
2017/5/9,聚金资本,89,11.55%,202,1.88,2,24.77,16278.71,-8.73
2017/5/9,丰投网,87.77,8.74%,22,2.34,2,1802.35,8250.49,-79.8
2017/5/9,存利网,87,10.01%,38,10.44,12,386.97,29689.63,17.89
2017/5/9,锐盈财富,85,10.49%,36,3.47,3,2.13,3610.13,80.22
2017/5/9,益合贷,82.25,12%,20,2,2,0.45,3608.31,26.62
